cust_no,item_no
04154,715
04155,550
04155,472
04156,403
04157,1239
04158,2206
04158,1094
04159,1905
04160,291
04161,731
04161,669
04162,1593
04163,2608
04164,1294
04165,1317
04166,1875
04167,1884
04168,419
04169,1744
04170,586
04171,181
04172,401
04172,477
04173,33
04174,6
04174,2103
04175,2299
04176,1368
04176,828
04177,1087
04178,1357
04179,1509
04180,2339
04180,731
04180,1593
04181,799
04182,2523
04182,180
04183,1131
04184,1971
04185,1079
04185,648
04185,466
04186,763
04187,2433
04188,694
04189,782
04190,2174
04190,1690
04190,190
04191,198
04192,985
04193,519
04193,291
04194,516
04195,174
04196,1854
04197,2153
04197,2082
04198,561
04199,538
04200,879
04201,1354
04202,1708
04203,2557
04204,2060
04204,832
04204,1386
04204,988
04205,387
04205,2253
04205,1064
04206,1408
04206,2562
04206,2025
04207,2158
04207,2224
04207,1208
04208,2354
04209,421
04210,352
04211,1193
04212,1156
04213,2490
04213,2448
04214,898
04215,335
04216,988
04217,1206
04218,368
04219,85
04219,820
04219,2376
04220,1765
04221,1392
04221,1409
04222,2412
04223,837
04223,2584
04224,1383
04225,2066
04226,2285
04227,675
04228,1325
04229,2534
04229,1443
04229,1964
04230,1441
04231,648
04232,1148
04233,1584
04234,1508
04235,732
04235,1109
04236,1569
04236,1966
04236,1720
04237,1414
04238,1117
04239,1579
04240,2543
04241,2191
04242,2227
04242,628
04243,730
04244,1302
04245,33
04246,1208
04246,1944
04247,1262
04247,1119
04247,1209
04247,498
04247,67
04248,2558
04249,1029
04250,2490
04251,828
04252,1345
04253,345
04253,1350
04253,502
04253,2583
04254,2107
04255,1753
04256,320
04257,1005
04257,178
04257,801
04258,2206
04258,2490
04259,833
04260,1139
04261,1621
04262,1038
04262,1615
04263,1106
04264,414
04265,261
04266,879
04267,1074
04268,1230
04269,1593
04269,2543
04270,1913
04271,455
04271,140
04272,402
04272,1683
04273,47
04273,912
04273,988
04274,1296
04275,2302
04276,414
04276,445
04277,2122
04277,476
04278,841
04278,2176
04279,828
04280,1206
04280,1703
04281,794
04282,648
04283,2462
04283,557
04284,2520
04284,318
04284,2056
04285,1690
04285,554
04286,2464
04287,2012
04288,504
04289,1519
04290,2066
04291,2455
04291,1600
04292,324
04293,1841
04294,2158
04295,1930
04295,91
04296,2520
04296,1593
04297,2393
04298,2412
04299,998
04300,437
04301,1467
04302,495
04303,237
04304,2094
04305,2347
04306,1815
04307,1526
04307,1616
04308,114
04309,466
04310,887
04311,636
04312,330
04312,864
04313,1861
04314,1659
04315,1302
04316,920
04317,967
04318,726
04319,2081
04320,1730
04320,161
04321,468
04321,1884
04322,615
04322,767
04323,2024
04323,7
04323,349
04323,1215
04323,1405
04324,1502
04324,760
04325,10
04326,731
04327,747
04327,2341
04328,1786
04329,1723
04330,460
04330,1863
04331,1434
04331,2448
04332,1739
04333,2627
04334,2609
04335,1521
04335,67
04335,682
04335,1022
04336,1253
04337,2012
04338,490
04339,2447
04340,1484
04341,757
04342,1074
04342,1521
04343,1959
04344,1046
04344,1144
04344,2245
04345,563
04346,2
04347,1630
04348,2493
04349,807
04350,801
04351,166
04351,670
04352,2149
04353,66
04354,324
04354,827
04355,930
04356,1299
04357,1940
04358,126
04359,2544
04360,1708
04361,386
04362,1548
04363,683
04364,488
04365,1441
04366,290
04367,1650
04368,2103
04369,1666
04370,386
04371,1652
04371,1345
04372,1418
04373,352
04374,757
04374,696
04374,2034
04375,2487
04376,438
04377,268
04377,1779
04378,2595
04379,2317
04379,1498
04379,1211
04379,2626
04379,724
04380,1343
04380,783
04381,2082
04382,2319
04383,403
04383,708
04384,573
04384,1631
04384,1683
04384,130
04385,159
04386,2239
04387,2376
04388,476
04389,190
04390,1344
04390,1884
04391,2454
04392,946
04393,2550
04394,2229
04395,1220
04396,1040
04396,593
04397,2293
04397,1375
04398,488
04398,1687
04399,2432
04400,782
04400,1434
04401,984
04401,1945
04401,1292
04402,1345
04403,481
04403,802
04404,731
04405,1957
04406,1616
04406,1644
04407,203
04408,2274
04408,365
04409,117
04409,1739
04410,2315
04411,1699
04411,2383
04411,715
04412,2472
04413,49
04414,2197
04415,737
04416,2295
04417,1267
04418,1526
04419,885
04419,400
04420,2158
04421,2490
04421,290
04421,1067
04422,1337
04423,1743
04423,466
04424,823
04425,2211
04426,385
04427,1084
04427,2354
04428,1300
04429,1106
04429,385
04430,893
04431,726
04431,403
04432,2
04432,46
04432,419
04433,126
04434,985
04435,404
04436,1593
04437,2520
04437,1939
04438,1603
04438,163
04439,2273
04439,733
04439,2158
04440,534
04441,2
04441,414
04442,414
04442,1801
04442,1046
04443,137
04444,352
04445,731
04446,838
04447,1657
04448,2206
04448,414
04449,2490
04450,2543
04451,2490
04451,89
04452,803
04453,979
04454,127
04454,2401
04455,1267
04456,466
04457,225
04457,56
04458,656
04459,1733
04460,926
04461,2295
04462,2239
04462,2462
04462,369
04463,67
04464,743
04465,1024
04466,34
04467,2626
04467,1939
04468,405
04469,1634
04469,1337
04470,2493
04471,1413
04471,138
04472,1548
04472,1953
04472,2213
04473,1332
04474,2490
04474,2339
04475,2254
04476,1693
04476,2138
04477,2295
04478,1441
04479,127
04480,988
04480,760
04481,1154
04482,2592
04483,1262
04484,255
04485,239
04486,1721
04486,1516
04487,423
04487,2211
04488,1617
04489,2417
04490,322
04490,1649
04491,2393
04492,484
04493,2
04494,763
04495,889
04496,512
04496,2553
04497,1437
04497,2169
04498,749
04499,174
04500,937
04501,370
04502,1593
04502,204
04503,747
04504,1402
04505,1255
04505,1211
04506,692
04507,782
04507,499
04507,1585
04508,1446
04509,95
04510,2012
04510,2273
04511,1737
04512,802
04512,1042
04513,2571
04513,1
04513,1035
04513,1737
04514,2490
04514,1263
04514,1349
04514,1003
04514,14
04514,1481
04515,1463
04516,1885
04517,161
04518,2449
04519,2365
04520,1502
04520,2036
04521,1922
04522,2058
04523,1256
04524,234
04524,2105
04525,322
04526,1359
04527,56
04528,1431
04528,2520
04528,1028
04529,782
04530,2188
04530,1767
04530,23
04531,2213
04532,682
04533,1043
04534,896
04535,2444
04536,2513
04537,160
04538,1721
04538,1521
04539,2431
04540,979
04541,898
04541,2533
04541,1225
04541,2440
04542,1653
04542,2100
04543,207
04543,1641
04544,689
04545,206
04546,2470
04547,1801
04547,1022
04548,2621
04549,2
04549,731
04549,2520
04550,2576
04550,2374
04551,2149
04552,1348
04553,177
04554,1580
04555,1774
04556,2347
04557,731
04558,1008
04559,1690
04560,799
04561,730
04562,829
04562,1734
04563,1317
04564,341
04565,1314
04566,389
04567,879
04568,592
04569,1243
04570,2458
04571,1075
04572,605
04573,741
04574,1690
04574,898
04574,2239
04575,365
04576,640
04577,17
04578,1652
04578,461
04579,1267
04580,1208
04581,2523
04582,2140
04583,259
04584,2034
04585,1376
04586,240
04587,890
04588,371
04589,28
04589,381
04589,389
04590,2492
04591,59
04591,1837
04592,146
04593,763
04594,1801
04595,1823
04596,1318
04597,2483
04598,1092
04599,550
04599,781
04599,2435
04600,765
04601,1687
04602,117
04603,1568
04603,1721
04604,2525
04605,2175
04605,2543
04606,771
04606,1072
04606,248
04607,1430
04607,1982
04608,1488
04609,2186
04610,1431
04611,1771
04611,2427
04612,1600
04612,2317
04613,923
04614,1911
04614,2532
04615,2393
04616,2064
04616,93
04617,335
04617,1734
04618,2
04618,2352
04618,724
04619,2166
04620,343
04620,2112
04621,1726
04622,1485
04622,1888
04622,1585
04623,765
04624,1371
04625,1086
04626,1676
04627,332
04628,1649
04628,402
04629,866
04630,1341
04631,1826
04632,2341
04633,731
04634,927
04635,2393
04635,2206
04635,1997
04636,1828
04636,980
04637,2625
04638,593
04639,858
04640,533
04640,2385
04640,761
04641,389
04642,1418
04643,259
04644,1830
04644,186
04644,2
04644,12
04644,12
04645,65
04646,1365
04646,2611
04647,1956
04648,1479
04649,320
04650,2096
04651,2
04652,823
04653,306
04654,829
04655,677
04656,1590
04656,1569
04656,1268
04657,2355
04658,1952
04659,1311
04660,987
04661,2490
04662,1777
04663,949
04664,1863
04664,2624
04664,1092
04665,1905
04666,2520
04667,3
04668,765
04668,988
04669,163
04670,1964
04671,466
04672,178
04673,2487
04674,454
04674,2256
04675,2341
04676,1884
04676,1769
04676,2007
04677,2138
04677,1832
04678,1156
04678,2455
04679,2099
04679,2085
04680,2490
04681,2562
04682,2452
04683,414
04683,929
04684,2308
04685,1892
04685,1811
04686,853
04687,740
04688,1057
04689,493
04690,2357
04690,1285
04691,2441
04692,2363
04692,1397
04693,828
04694,1388
04695,1857
04696,387
04696,400
04697,323
04698,1793
04698,706
04699,810
04700,898
04701,150
04701,898
04702,554
04703,2520
04704,872
04705,1337
04706,385
04707,1441
04708,209
04709,260
04710,2143
04710,1870
04711,1247
04712,504
04713,476
04713,261
04714,1037
04715,1147
04716,481
04717,1204
04718,1826
04719,1200
04719,2019
04720,1272
04721,1262
04722,2487
04723,2213
04724,366
04725,1730
04726,1594
04727,2592
04728,898
04728,2448
04729,1720
04729,989
04730,1401
04731,250
04732,854
04733,604
04734,2120
04734,1542
04735,2341
04736,2319
04737,1161
04737,1539
04738,56
04738,295
04739,492
04740,1284
04740,1409
04741,1989
04741,648
04742,711
04742,677
04743,2176
04744,2494
04745,2393
04746,2062
04746,1451
04747,2448
04748,2589
04748,1348
04749,499
04750,122
04751,763
04751,2385
04752,1413
04753,1526
04754,873
04755,419
04756,1709
04756,1941
04756,2140
04756,2140
04757,490
04758,2204
04758,1701
04759,1299
04760,670
04761,1634
04761,853
04762,1255
04763,492
04764,1739
04765,1500
04766,537
04766,2310
04766,1301
04767,110
04768,570
04769,2607
04770,656
04771,2272
04772,1837
04773,2454
04774,2593
04775,29
04775,204
04775,1198
04776,693
04777,980
04778,2
04779,1649
04780,563
04781,1682
04782,1847
04783,2487
04783,810
04784,640
04785,1256
04785,1502
04786,1349
04787,61
04788,596
04789,1657
04790,1079
04791,1375
04792,1147
04793,2200
04794,682
04795,2158
04796,415
04797,499
04798,607
04799,1735
04799,191
04800,2520
04800,2
04800,2341
04800,2001
04800,2464
04801,1332
04801,1395
04802,2360
04802,1037
04803,1388
04803,1616
04804,31
04804,1798
04805,519
04805,726
04806,198
04807,761
04807,1863
04808,1209
04808,893
04808,1719
04809,1683
04810,2448
04810,2319
04811,920
04812,2428
04812,1144
04813,45
04814,2600
04814,2012
04814,1579
04815,1705
04815,2089
04816,2248
04817,1251
04817,2512
04818,2211
04818,571
04819,810
04820,437
04820,1432
04821,1754
04822,1558
04822,729
04822,1783
04822,2536
04823,1788
04824,1521
04825,1209
04825,1079
04826,1863
04827,1956
04827,1502
04828,2232
04829,758
04830,2627
04831,996
04832,1449
04833,1154
04834,2041
04835,563
04835,1267
04836,1208
04837,495
04837,341
04838,2393
04839,1655
04840,2393
04841,802
04842,778
04842,22
04843,2151
04844,1483
04844,127
04844,987
04845,1658
04845,225
04846,335
04846,1568
04847,741
04848,2317
04849,532
04849,2295
04850,368
04851,464
04852,656
04852,1029
04853,657
04854,510
04855,59
04856,678
04857,2206
04857,563
04858,1981
04859,66
04860,2102
04860,2213
04861,746
04862,1782
04863,2166
04863,2139
04864,654
04865,557
04866,1014
04866,1799
04867,320
04867,914
04868,2055
04869,782
04870,1681
04871,549
04872,968
04873,1013
04874,1280
04874,585
04874,893
04875,1908
04876,1225
04877,545
04877,401
04877,248
04877,570
04877,2037
04877,495
04878,352
04879,1496
04879,1760
04879,2166
04880,853
04881,1588
04882,1029
04882,2241
04883,166
04884,1272
04885,477
04886,2329
04886,1049
04887,1817
04887,1966
04887,651
04888,2282
04888,416
04889,2490
04889,910
04889,202
04889,2102
04889,586
04890,855
04891,1687
04892,2365
04893,2620
04894,604
04895,526
04895,833
04896,920
04897,2066
04898,1393
04899,533
04900,1676
04901,2121
04902,29
04902,2393
04902,1368
04902,1057
04903,645
04904,1241
04905,2
04906,2295
04907,367
04907,519
04908,865
04909,2057
04910,1144
04911,2359
04912,2038
04912,1082
04913,1276
04914,259
04915,767
04916,1399
04917,553
04918,1616
04919,2266
04919,1801
04920,1957
04921,1859
04921,708
04922,1754
04923,295
04924,1830
04924,197
04925,860
04925,1079
04925,647
04926,2514
04926,2037
04927,2623
04927,509
04928,1233
04929,2444
04930,1386
04931,2315
04932,1594
04933,938
04934,205
04935,1289
04935,2627
04935,2562
04935,1314
04935,1737
04936,2219
04937,1483
04938,2082
04939,1423
04940,1368
04941,681
04942,2150
04943,2452
04944,1969
04944,2172
04945,2357
04946,166
04946,1737
04947,2167
04948,140
04949,1478
04950,1034
04951,2597
04951,1522
04952,2428
04953,1343
04954,468
04955,948
04955,1402
04956,387
04956,1983
04957,596
04958,918
04959,706
04960,1776
04961,2239
04962,1173
04963,1357
04963,1142
04964,2497
04965,703
04966,2338
04967,801
04968,466
04969,283
04970,1977
04970,231
04971,1618
04972,295
04973,2602
04974,2448
04975,1634
04976,1910
04977,1776
04977,1428
04978,2211
04978,294
04979,389
04980,91
04981,1263
04982,788
04983,1327
04984,2416
04984,112
04985,1285
04985,689
04986,1248
04987,780
04987,2142
04988,2608
04988,492
04988,2052
04989,1887
04990,1548
04991,1243
04992,554
04992,2455
04992,473
04993,1067
04993,159
04994,2
04994,890
04995,1431
04995,1206
04995,1705
04996,1993
04997,1522
04997,2117
04997,887
04998,1021
04999,1604
04999,2534
05000,220
05000,938
05000,1776
05001,1721
05002,1913
05003,1641
05003,979
05004,2345
05005,1267
05006,1136
05007,1346
05008,1531
05009,1861
05010,1231
05010,619
05011,1136
05011,1748
05012,145
05012,1885
05013,1964
05014,1107
05014,2150
05015,741
05016,2106
05016,1368
05017,1841
05018,295
05019,2465
05020,206
05021,1348
05022,1032
05023,283
05023,2256
05023,1161
05023,2015
05024,161
05025,205
05026,2525
05027,1867
05028,1890
05029,77
05030,903
05031,2235
05031,783
05032,1043
05032,1714
05032,2085
05033,2013
05033,1161
05034,2159
05035,477
05035,554
05036,2073
05037,1448
05038,2608
05039,713
05040,1173
05041,32
05042,2241
05043,2339
05044,2073
05045,1856
05045,2045
05046,268
05047,240
05048,2111
05049,1851
05050,1649
05050,2012
05051,130
05052,1048
05053,1813
05053,1538
05054,1022
05055,1148
05056,1298
05057,473
05057,607
05058,1939
05059,602
05060,2385
05061,2112
05061,1936
05062,2267
05062,1675
05062,1557
05063,1107
05064,1528
05065,2562
05066,1660
05067,1939
05068,2032
05069,32
05070,372
05070,2096
05071,400
05072,1378
05072,1034
05072,2315
05073,2308
05074,809
05075,1958
05076,890
05077,654
05078,2595
05078,407
05078,570
05079,2404
05080,1441
05081,2056
05082,1136
05082,987
05083,511
05084,1008
05085,1493
05086,198
05087,313
05088,514
05088,1524
05089,885
05089,1206
05090,910
05091,2158
05092,1311
05093,488
05094,1673
05095,862
05095,1176
05095,930
05095,2207
05095,294
05096,1776
05097,503
05097,536
05098,2424
05099,596
05100,2562
05101,593
05102,2437
05103,1452
05104,1591
05105,414
05106,1690
05106,524
05107,774
05108,95
05109,1914
05109,1701
05109,2487
05110,2323
05111,2352
05112,2012
05113,2428
05114,2502
05115,740
05116,2358
05117,2231
05118,280
05118,280
05118,19
05119,563
05120,1863
05120,622
05121,1743
05122,204
05123,1747
05124,2229
05125,1964
05126,1902
05126,733
05127,2282
05128,1535
05128,458
05128,622
05128,117
05128,2365
05129,1338
05129,2349
05130,761
05131,261
05132,2237
05133,2017
05134,1156
05135,587
05136,185
05137,1705
05138,2415
05138,898
05139,1035
05139,675
05140,1754
05141,1676
05141,241
05142,1383
05143,453
05144,2012
05145,330
05145,866
05146,755
05146,2140
05146,41
05147,1993
05148,150
05148,1477
05149,319
05149,733
05149,2612
05150,21
05151,2499
05151,547
05152,1032
05153,387
05153,466
05153,1378
05154,2590
05155,504
05156,1418
05157,376
05158,2065
05158,1980
05159,1653
05159,2452
05160,1650
05161,1080
05162,1696
05163,1173
05164,1205
05165,2032
05166,2354
05166,432
05167,1074
05168,926
05169,352
05169,1681
05169,2562
05170,681
05171,957
05172,1224
05172,2288
05173,2332
05173,65
05174,85
05174,2321
05174,2427
05174,344
05174,2232
05175,2207
05176,478
05177,77
05177,1228
05178,1556
05179,1653
05180,1296
05181,1003
05182,1496
05183,949
05184,499
05185,2620
05186,1190
05186,1311
05187,1779
05187,1018
05188,685
05189,1952
05190,1956
05191,2611
05192,662
05193,657
05193,127
05194,573
05195,1593
05195,1593
05196,1740
05197,352
05198,1400
05199,2584
05199,100
05200,1790
05201,313
05201,57
05202,952
05203,1445
05203,2490
05204,1648
05205,144
05205,365
05205,2211
05206,2372
05207,402
05208,2079
05209,421
05209,2627
05209,1029
05210,159
05211,1349
05211,2167
05212,41
05213,1247
05214,2503
05215,1243
05216,1503
05217,1542
05217,2383
05218,775
05219,1377
05220,2519
05221,381
05222,1908
05223,592
05223,1401
05224,2506
05225,446
05225,2230
05225,2453
05226,1864
05226,866
05227,2351
05227,484
05228,299
05229,526
05230,1021
05230,1461
05231,1561
05232,408
05233,1204
05233,1470
05233,2592
05234,1861
05234,2268
05235,291
05236,320
05237,648
05238,193
05239,2434
05240,2455
05240,2224
05241,1690
05241,628
05241,628
05242,2321
05242,254
05243,414
05243,677
05243,2055
05244,1739
05244,812
05245,291
05245,1317
05246,2624
05246,1035
05246,918
05246,1311
05247,2151
05248,1298
05249,71
05250,1590
05250,385
05251,2102
05252,1854
05252,1193
05253,561
05254,2056
05255,1154
05255,1859
05256,1147
05257,1910
05258,1509
05259,45
05260,890
05261,389
05262,1498
05262,2317
05263,977
05264,323
05265,1112
05266,453
05267,2100
05268,1697
05269,1589
05269,2325
05269,453
05269,199
05270,1375
05271,1841
05272,1648
05273,2493
05274,1402
05275,980
05276,2562
05277,893
05277,2228
05278,2490
05278,1461
05279,1516
05280,746
05281,2561
05282,2158
05282,1148
05283,1985
05284,1890
05285,1242
05286,2208
05287,741
05288,2333
05289,1318
05290,1721
05291,1060
05292,1508
05292,137
05292,2039
05293,1103
05293,1706
05293,1548
05294,1473
05294,411
05295,1413
05296,2200
05296,553
05296,1424
05297,1929
05298,866
05298,1446
05298,296
05298,1408
05299,407
05299,2459
05300,559
05300,2021
05300,2119
05301,1746
05302,1814
05302,1253
05302,1470
05303,1603
05303,335
05304,419
05305,2432
05306,2059
05307,763
05308,1028
05308,294
05309,41
05310,1032
05310,1267
05311,542
05311,1378
05312,2306
05313,926
05313,646
05313,2629
05314,2099
05314,379
05314,2519
05315,595
05315,271
05316,401
05316,370
05317,414
05318,2283
05319,1438
05320,729
05320,490
05320,1403
05320,76
05320,2123
05321,1106
05322,982
05323,2563
05324,646
05325,2239
05326,1147
05327,1502
05327,733
05327,1239
05328,504
05329,1977
05329,2295
05330,699
05331,1911
05331,1106
05332,65
05333,1210
05334,416
05334,2464
05335,599
05336,864
05336,966
05336,412
05337,1953
05337,416
05338,423
05339,1420
05339,1299
05340,1355
05341,1267
05341,1977
05342,1259
05343,1265
05344,2521
05344,2254
05345,202
05346,1242
05347,2282
05347,1977
05347,2455
05348,883
05348,2326
05349,1204
05350,741
05351,2581
05352,1690
05352,516
05353,237
05353,1841
05354,2339
05355,2006
05355,1112
05356,1246
05357,63
05357,1961
05358,562
05359,2317
05360,1917
05360,955
05361,2612
05362,2592
05363,2627
05363,341
05364,219
05365,1901
05365,2250
05366,1956
05367,1020
05368,421
05369,910
05370,1666
05371,2393
05372,549
05373,466
05374,1734
05375,2381
05375,556
05376,2336
05377,180
05378,600
05379,2171
05379,1038
05380,2440
05381,243
05381,14
05381,849
05382,2157
05383,421
05384,696
05384,2354
05385,2186
05386,1603
05387,476
05388,280
05388,590
05388,2291
05389,2295
05389,1022
05390,2339
05391,180
05392,592
05393,980
05394,640
05395,1284
05395,425
05396,1253
05397,1911
05398,1173
05399,596
05400,1032
05400,309
05401,130
05401,561
05402,2355
05403,985
05404,1098
05404,2050
05405,1870
05406,1590
05407,2426
05407,516
05407,2341
05408,1948
05409,25
05410,1708
05411,2413
05412,1285
05413,163
05413,207
05413,724
05414,1147
05415,1561
05416,1913
05417,2489
05418,1894
05418,2320
05419,1612
05420,477
05420,370
05421,2022
05422,812
05423,1195
05423,2282
05423,1119
05424,2171
05424,1320
05424,926
05425,41
05425,1737
05426,1106
05427,1478
05428,380
05429,1025
05430,1446
05430,1136
05431,914
05431,2273
05431,18
05432,367
05433,2354
05434,685
05435,2045
05436,2462
05437,679
05438,689
05439,2520
05439,1740
05439,320
05439,1107
05440,696
05441,1431
05442,1413
05443,2256
05443,1669
05444,414
05444,408
05444,404
05444,221
05445,1775
05446,1994
05446,545
05446,490
05447,1646
05448,303
05448,2471
05449,867
05450,926
05451,477
05452,65
05453,2248
05453,1068
05454,1953
05455,268
05456,2105
05457,481
05458,2193
05458,1733
05459,1434
05460,499
05461,2206
05461,1894
05461,1988
05462,1314
05462,2581
05463,224
05463,2493
05464,643
05465,1776
05466,1367
05466,1503
05466,1884
05467,1620
05468,1247
05469,669
05470,1434
05470,2500
05471,1690
05471,1526
05471,140
05472,29
05472,926
05472,2385
05473,2148
05474,1478
05474,1607
05474,1560
05475,1593
05475,2602
05476,890
05477,2206
05478,1100
05478,2333
05479,669
05480,799
05480,807
05481,656
05481,1208
05482,2444
05483,980
05483,127
05484,1850
05484,425
05484,918
05485,1431
05486,721
05486,2055
05486,1939
05486,1204
05487,1607
05488,6
05489,1928
05490,1977
05490,41
05491,1431
05491,731
05492,1498
05492,1634
05493,204
05493,2099
05494,1560
05495,1097
05495,2057
05495,1856
05496,260
05497,1349
05498,980
05498,1288
05499,2625
05500,2200
05501,1145
05502,2591
05502,193
05502,294
05503,681
05504,601
05505,1285
05506,1285
05506,250
05506,859
05506,309
05507,2211
05508,2282
05508,2582
05509,2353
05509,783
05509,2264
05510,462
05511,534
05512,2520
05513,204
05514,1431
05515,1593
05516,2393
05517,2519
05517,375
05518,1841
05518,1884
05519,761
05520,2235
05521,2105
05522,2320
05523,560
05524,2339
05525,1817
05526,2490
05527,1074
05528,2142
05529,927
05530,1418
05531,2099
05531,2518
05531,2201
05532,556
05533,2092
05533,1958
05534,2357
05535,2089
05536,1395
05537,2339
05538,451
05539,2401
05540,1797
05540,797
05541,2626
05542,2501
05543,1032
05544,675
05545,206
05546,1354
05547,2206
05548,1690
05549,342
05550,767
05551,2037
05552,1837
05553,1075
05553,1881
05554,1161
05554,1249
05555,1952
05556,1832
05557,835
05558,2520
05559,1640
05560,1590
05560,780
05561,163
05562,320
05563,1045
05564,212
05565,890
05566,1856
05567,2627
05568,323
05569,848
05570,1856
05571,1287
05571,896
05572,1343
05573,1739
05574,2458
05575,1377
05576,1035
05577,41
05578,829
05579,656
05580,1776
05580,730
05580,1939
05581,2
05581,1279
05581,727
05582,607
05583,2003
05584,783
05585,204
05585,504
05586,527
05587,590
05588,640
05589,2226
05589,2254
05589,1594
05590,1253
05590,1773
05591,2490
05592,864
05593,439
05594,670
05595,1603
05596,2385
05597,275
05597,885
05598,386
05599,1431
05600,524
05600,453
05601,1911
05602,476
05603,372
05604,1755
05605,2624
05606,499
05607,751
05608,2562
05609,307
05609,1225
05610,2073
05611,2385
05612,1100
05613,2
05613,2
05613,29
05613,2448
05614,1136
05615,1106
05615,2476
05615,1552
05616,1513
05616,1913
05616,1386
05616,656
05617,1948
05618,1639
05619,1317
05620,1272
05621,1593
05622,472
05623,1389
05624,1517
05625,193
05626,297
05627,2036
05628,2479
05628,1537
05629,17
05630,432
05631,1498
05632,2603
05633,1452
05634,1327
05635,1815
05635,2118
05636,1119
05637,1461
05637,416
05638,2206
05638,1708
05639,605
05640,148
05640,2401
05640,1216
05641,2
05642,551
05643,1831
05644,1650
05644,1756
05645,605
05645,2282
05646,111
05647,2339
05647,2339
05648,1313
05648,1948
05648,873
05649,883
05649,1319
05650,2
05650,866
05650,190
05650,1239
05651,745
05652,761
05653,2349
05653,1489
05654,371
05654,2273
05655,387
05655,2185
05656,322
05656,1568
05656,2385
05657,237
05657,279
05658,2
05659,2085
05659,2448
05660,323
05661,2149
05662,1609
05663,1861
05664,2406
05665,898
05666,140
05667,29
05667,1714
05668,2239
05669,335
05669,2455
05670,6
05671,1823
05672,1348
05673,1805
05674,1914
05675,1193
05676,449
05676,652
05677,1777
05677,1345
05677,1130
05678,2
05678,204
05679,2214
05680,893
05681,12
05681,1244
05682,1205
05682,1329
05682,1509
05682,987
05683,2520
05684,2440
05685,959
05685,2206
05685,1282
05685,1566
05685,788
05685,1072
05686,2206
05686,560
05686,2611
05687,2366
05687,46
05687,628
05688,2428
05688,41
05689,655
05689,2063
05689,2377
05690,414
05691,2355
05692,322
05693,404
05693,1737
05694,2271
05695,294
05696,1826
05697,163
05698,335
05698,1032
05699,2282
05700,1448
05701,1983
05701,352
05702,383
05703,2339
05704,2160
05705,1129
05706,600
05707,1329
05708,586
05709,2428
05709,733
05710,466
05711,414
05711,204
05712,2448
05713,2268
05714,1318
05715,2580
05716,231
05717,1075
05718,2213
05719,1107
05719,973
05720,1910
05721,648
05722,414
05723,2432
05724,1208
05725,838
05726,117
05727,2219
05727,827
05727,1409
05728,1484
05729,1593
05730,2499
05730,2518
05731,973
05732,1243
05732,2562
05733,421
05733,1235
05734,1381
05735,689
05736,12
05737,1038
05737,1747
05737,1521
05737,67
05737,89
05738,2066
05739,1993
05739,1953
05740,1038
05741,2591
05742,2421
05743,1641
05744,41
05744,1285
05744,1148
05745,1239
05745,299
05746,1299
05747,414
05748,2474
05748,2447
05749,12
05750,1046
05751,2
05752,1712
05753,681
05754,2372
05755,40
05756,2393
05756,833
05756,1103
05757,696
05757,1283
05758,2489
05759,526
05759,1817
05760,731
05761,2
05762,1351
05763,1753
05764,434
05765,656
05766,1756
05767,890
05767,1690
05767,523
05768,2438
05768,1461
05769,2376
05770,974
05770,2142
05771,1603
05772,681
05773,770
05774,12
05774,2073
05775,1302
05776,2077
05777,1561
05777,1345
05778,783
05779,2472
05780,906
05780,1499
05781,232
05782,760
05783,2490
05783,547
05784,2355
05785,178
05785,1190
05786,2319
05786,67
05787,596
05788,29
05789,35
05790,2153
05791,2089
05791,1586
05791,1859
05792,2172
05793,41
05794,912
05794,989
05794,1997
05794,708
05795,1690
05796,1802
05797,239
05798,2518
05799,1901
05799,2509
05799,2341
05800,2447
05801,1314
05802,1720
05803,2476
05803,2438
05804,2419
05805,1474
05806,2474
05806,2490
05806,1265
05807,163
05808,923
05809,885
05809,696
05810,1708
05811,669
05811,2417
05812,1076
05813,731
05813,799
05813,1635
05814,486
05814,1701
05814,838
05815,198
05815,1900
05816,731
05817,1560
05818,2520
05819,414
05820,109
05821,210
05822,295
05823,1099
05824,1590
05825,1021
05826,178
05827,2
05828,2434
05828,1467
05828,1345
05829,740
05829,1683
05830,1590
05830,2590
05830,2611
05831,1690
05832,1418
05833,1877
05833,1174
05834,2456
05835,537
05835,65
05836,1106
05836,910
05837,2365
05838,1705
05839,898
05839,2393
05839,1690
05840,138
05841,419
05842,1782
05842,1014
05843,2271
05843,1216
05843,2207
05843,2358
05844,231
05845,2246
05846,123
05847,1721
05848,299
05849,1991
05850,481
05851,2414
05852,1690
05852,402
05852,1235
05853,1603
05854,97
05855,937
05855,1658
05856,2056
05857,2131
05857,906
05857,2449
05858,2037
05858,812
05858,1266
05859,400
05859,1875
05860,383
05861,414
05861,204
05861,1790
05862,204
05863,1517
05864,1743
05865,740
05866,1499
05866,1018
05867,2264
05868,2493
05869,1206
05870,126
05871,2347
05872,2
05873,732
05874,128
05875,2066
05876,2306
05877,553
05878,2246
05879,1266
05880,2
05881,1939
05882,1210
05883,571
05884,84
05885,938
05886,1104
05887,68
05888,670
05889,2570
05890,414
05891,1521
05891,677
05892,425
05893,202
05893,2011
05894,2111
05895,260
05896,370
05896,726
05897,2363
05898,820
05899,782
05900,1018
05900,173
05900,2306
05901,400
05902,1776
05902,1776
